time,Temperature,Humidity
2025/03/24 16:14:39,42.05,60.05
2025/03/24 16:15:39,42.03,60.69
2025/03/24 16:16:39,42.08,59.73
2025/03/24 16:17:39,42.01,60.25
2025/03/24 16:18:39,42.05,59.72
2025/03/24 16:19:39,42.03,59.75
2025/03/24 16:20:39,42.1,60.66
2025/03/24 16:21:39,42.01,60.07
2025/03/24 16:22:39,41.99,59.63
2025/03/24 16:23:43,42.03,59.6
2025/03/24 16:24:39,42.07,60.7
2025/03/24 16:25:39,42.03,60.19
2025/03/24 16:26:39,41.99,60.51
2025/03/24 16:27:39,41.99,60.63
2025/03/24 16:28:39,41.95,60.8
2025/03/24 16:29:39,42.07,60.67
2025/03/24 16:30:39,42.18,60.07
2025/03/24 16:31:39,42.19,60.58
2025/03/24 16:32:39,42.1,60.3
2025/03/24 16:33:39,42.12,59.58
2025/03/24 16:34:39,42.07,60.64
2025/03/24 16:35:39,42.08,60.68
2025/03/24 16:36:39,42.05,59.58
2025/03/24 16:37:39,42.08,60.48
2025/03/24 16:38:39,42.07,59.97
2025/03/24 16:39:39,42.12,59.59
2025/03/24 16:40:39,42.14,60
2025/03/24 16:41:39,42.16,59.7
2025/03/24 16:42:39,41.75,60.7
2025/03/24 16:43:39,41.53,60.87
2025/03/24 16:44:39,41.33,60.45
2025/03/24 16:45:39,41.35,60.84
2025/03/24 16:46:39,41.22,60.33
2025/03/24 16:47:39,40.74,61
2025/03/24 16:48:39,40.59,61.09
2025/03/24 16:49:39,40.48,61.64
2025/03/24 16:50:39,40.34,62.3
2025/03/24 16:51:39,40.04,62
2025/03/24 16:52:39,40.06,62.83
2025/03/24 16:53:39,39.84,62.64
2025/03/24 16:54:39,39.84,63.7
2025/03/24 16:55:39,39.67,63.31
2025/03/24 16:56:39,40.1,63.09
2025/03/24 16:57:39,40.13,63.43
2025/03/24 16:58:39,39.93,64.02
2025/03/24 16:59:39,39.71,64.22
2025/03/24 17:00:39,39.62,64.31
2025/03/24 17:01:39,39.77,64.31
2025/03/24 17:02:39,40.17,63.78
2025/03/24 17:03:39,40.3,63.84
2025/03/24 17:04:39,40.3,62.91
2025/03/24 17:05:39,40.45,63.84
2025/03/24 17:06:39,40.67,62.47
2025/03/24 17:07:39,40.78,62.91
2025/03/24 17:08:39,40.5,63.54
2025/03/24 17:09:39,40.56,63.73
2025/03/24 17:10:39,40.72,64.2
2025/03/24 17:11:39,40.85,63.94
2025/03/24 17:12:39,40.94,64.62
2025/03/24 17:13:41,41,64.64
2025/03/24 17:14:39,40.72,63.91
2025/03/24 17:15:39,40.78,64.72
2025/03/24 17:16:39,40.83,64.67
2025/03/24 17:17:39,40.94,63.73
2025/03/24 17:18:39,41,64.79
2025/03/24 17:19:39,40.94,64.67
2025/03/24 17:20:39,40.72,65.27
2025/03/24 17:21:39,40.85,65.24
2025/03/24 17:22:39,40.37,65.54
2025/03/24 17:23:39,40.5,65.16
2025/03/24 17:24:39,40.3,65.6
2025/03/24 17:25:39,40.34,65.93
2025/03/24 17:26:39,40.23,65.62
2025/03/24 17:27:39,40.43,66.03
2025/03/24 17:28:39,40.5,65.34
2025/03/24 17:29:39,40.48,66.06
2025/03/24 17:30:39,40.47,65.87
2025/03/24 17:31:39,40.37,65.75
2025/03/24 17:32:39,40.3,65.62
2025/03/24 17:33:40,39.88,66.51
2025/03/24 17:34:39,40.17,66.77
2025/03/24 17:35:39,40.15,65.79
2025/03/24 17:36:39,40.39,66.79
2025/03/24 17:37:39,40.47,65.63
2025/03/24 17:38:39,40.32,65.38
2025/03/24 17:39:39,40.5,64.79
2025/03/24 17:40:39,39.91,64.07
2025/03/24 17:41:39,39.86,62.77
2025/03/24 17:42:39,39.51,62.26
2025/03/24 17:43:39,39.56,62.51
2025/03/24 17:44:39,39.66,62.24
2025/03/24 17:45:39,39.12,61.62
2025/03/24 17:46:39,38.92,60.55
2025/03/24 17:47:39,39.18,60.61
2025/03/24 17:48:39,39.16,60.14
2025/03/24 17:49:39,39.05,58.99
2025/03/24 17:50:40,38.96,59.28
2025/03/24 17:51:39,38.7,58.53
2025/03/24 17:52:39,38.77,58.87
2025/03/24 17:53:39,38.74,58.56
2025/03/24 17:54:39,38.57,58.49
2025/03/24 17:55:39,38.28,57.28
2025/03/24 17:56:39,38.44,57.54
